,genre,track_name,artist,track_id,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
155,sentimental,Brokeback Mountain 3,Various Artists,3R5jAYJeAlKS7dxCLWpHNv,0.88,0.162,0.0725,0.848,7,0.084,-20.939,1,0.0384,76.209,5,0.0395
156,sentimental,tokyo,RM,4dF0mDPTlpjThf1mJyK83B,0.828,0.447,0.263,0.0049,5,0.118,-13.754,0,0.0342,147.161,4,0.0721
157,sentimental,Sorry,The Rose,7zmrZMinkTMJ2kZgM9Kqgp,0.471,0.388,0.642,0,10,0.306,-4.659,1,0.0337,173.61,4,0.402
158,sentimental,She's In The Rain,The Rose,2I0LNCqlQpAPJlwOEWaefE,0.379,0.507,0.533,0,3,0.0771,-4.396,1,0.0264,92.916,4,0.429
159,sentimental,Never Meant To Belong (Bleach Original Soundtrack),PianoDeuss,0lPVImvleVXxm3wMZ4by57,0.988,0.443,0.0474,0.678,9,0.102,-25.572,0,0.044,63.809,4,0.0374
160,urban,I can fly,Shiva,0zsOsqDGi0li2EYTFV15eO,0.0135,0.882,0.736,0,8,0.123,-6.814,0,0.318,139.993,4,0.703
161,urban,Phone,Mickey Singh,6MRuNaMaH65vGyek33fXMV,0.127,0.448,0.693,2.02E-06,5,0.0815,-5.425,0,0.0764,91.561,4,0.55
162,urban,Hove Mere Naal,The PropheC,7Le0iFjogJUWzKpHSTZ11q,0.184,0.737,0.489,0,0,0.167,-7.791,0,0.0522,140.018,4,0.788
163,urban,Blinding Lights,The Weeknd,0djfvA3c8AxxlQolu6zn6K,0.00154,0.513,0.726,0.000138,1,0.0884,-5.958,1,0.0597,171.005,4,0.332
164,urban,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,0RiRZpuVRbi7oqRdSMwhQY,0.533,0.755,0.522,0,2,0.0685,-4.368,1,0.0575,89.96,4,0.925
165,urban,What's Up Danger (with Black Caviar),Various Artists,5zsHmE2gO3RefVsPyw2e3T,0.00363,0.701,0.755,0.000795,2,0.121,-5.82,1,0.0417,95.036,4,0.116
166,urban,Carrollton,$uicideboy$,2XSrt1dcuOXPgl3B4bxmBz,0.00225,0.848,0.52,0.000799,5,0.679,-10.663,0,0.501,149.996,4,0.304
167,urban,Kage,Exyz,61JIqvw8uxHqdmWfUDAWEU,0.000618,0.657,0.855,0.843,1,0.0752,-5.148,1,0.0569,89.996,4,0.199
168,urban,Rakuen,Indigo la End,19xIkK0geTHrEkeBiQMDL1,0.000896,0.5,0.751,0.219,6,0.0953,-5.382,1,0.0394,147.991,4,0.605
169,urban,MOVIE SHOOT (Feat. DPR LIVE),Loco,6sHeshKZ58cV5mjC5m3mW8,0.123,0.873,0.662,0,9,0.119,-4.492,1,0.19,115.045,4,0.545
170,romance,Die For You (feat. Dominic Fike),Justin Bieber,7aely3H8kMj9o0gt6vXHE1,0.00196,0.728,0.629,1.94E-06,1,0.0847,-6.629,1,0.0318,135.031,4,0.71
171,romance,Arcade,Duncan Laurence,1Xi84slp6FryDSCbzq4UCD,0.818,0.45,0.329,0.00109,9,0.135,-12.603,0,0.0441,71.884,3,0.266
172,romance,Falling Apart,Michael Schulte,0aIW3ekrhK1eh3BYCh11op,0.824,0.543,0.333,3.87E-06,7,0.168,-9.355,0,0.0272,109.789,4,0.261
173,romance,Love In The Dark,Adele,7B5Npv8NjjTCzk8PLpU66h,0.528,0.331,0.341,0,9,0.109,-6.057,0,0.0309,109.821,4,0.152
174,romance,If You Love Me,Melody Gardot,7i9RIEuPvpQ8NtfI0dSJeK,0.869,0.235,0.213,0.0938,0,0.1,-14.154,0,0.0358,181.897,3,0.134
175,romance,Cherry,Harry Styles,2IOFZdYYkFxEHVz1w34PoL,0.615,0.53,0.512,0.00453,7,0.129,-9.261,1,0.0259,95.946,4,0.411
176,romance,Can't Help Falling in Love,Elvis Presley,44AyOl4qVkzS48vBsbNXaC,0.941,0.396,0.293,0.000196,2,0.105,-14.062,1,0.0275,100.307,3,0.343
177,romance,Can't Take My Eyes Off You,Andy Williams,2eIk5ky8THuVeQg5Z5eVav,0.419,0.635,0.37,3.05E-05,0,0.652,-12.123,1,0.0359,124.439,4,0.661
178,romance,Falling Like The Stars,James Arthur,15xWRPHQMeqgdkGzInx3PY,0.823,0.296,0.351,1.45E-06,6,0.11,-9.538,1,0.0352,177.06,3,0.19
179,romance,A Thousand Years,Christina Perri,6lanRgr6wXibZr8KgzXxBl,0.309,0.421,0.407,0.000961,10,0.11,-7.445,1,0.0267,139.028,3,0.161
180,romance,Gravity,Sara Bareilles,4oa14QBfWRDfJy2agySy0L,0.834,0.27,0.275,0,0,0.146,-10.357,1,0.0356,168.964,4,0.231
181,romance,Best Part (feat. H.E.R.),Daniel Caesar,1RMJOxR6GRPsBHL8qeC2ux,0.808,0.524,0.364,0,7,0.1,-10.209,1,0.0367,75.24,4,0.436
182,romance,Love Someone,Jason Mraz,5HgYrY0MHqt5Iwd2aRR0xh,0.306,0.579,0.363,0.00692,7,0.111,-14.185,1,0.0308,97.955,4,0.0754
183,romance,打上花火,Daoko,4IouQaO9GkaHC7AtMErdSa,0.288,0.625,0.668,0,6,0.107,-4.315,1,0.0249,95.968,4,0.292
184,slice_of_life,靴の花火,ヨルシカ,5mOOwyOGev9frlXm5NDEQy,0.062,0.719,0.677,0.00794,7,0.168,-5.2,1,0.0321,119.996,4,0.746
185,slice_of_life,Ride on Shooting Star,the pillows,0pj90Ajg2NmdZalF67DfOF,0.00474,0.527,0.951,4.22E-06,2,0.378,-3.059,1,0.0733,138.25,4,0.331
186,slice_of_life,Discovery,AK,5bO33fxvcGqZp7Pw3zIQsj,0.902,0.576,0.324,0.924,1,0.101,-12.885,0,0.0381,155.05,4,0.132
187,slice_of_life,Rain - Long Ver.,Motohiro Hata,0I0l2Oo5zjpCEphpDJL0Pm,0.343,0.588,0.604,6.86E-05,9,0.252,-7.602,1,0.024,92.02,4,0.351
188,slice_of_life,striptease,carwash,17s9ohMleXceK8Qobgl8Zd,0.127,0.693,0.572,0.953,8,0.102,-8.89,1,0.0746,130.048,4,0.732
189,slice_of_life,Superstar Sh*t,Dominic Fike,20j7l6tFtc5lynXpbOQg1O,0.945,0.756,0.394,0.0371,4,0.12,-7.321,0,0.0956,70.027,4,0.197
190,slice_of_life,always,keshi,26dXOkhzMxLLNaUXt77HQc,0.539,0.629,0.495,0.000231,9,0.0326,-6.86,1,0.103,89.773,4,0.548
191,slice_of_life,Life Goes On,Oliver Tree,0eu4C55hL6x29mmeAjytzC,0.186,0.7,0.49,0,0,0.117,-5.187,1,0.076,79.982,4,0.569
192,slice_of_life,Strawberries & Cigarettes,Troye Sivan,3afkJSKX0EAMsJXTZnDXXJ,0.162,0.578,0.537,0,9,0.076,-8.676,1,0.0832,83.909,4,0.25
193,coming_of_age,Ribs,Lorde,2MvvoeRt8NcOXWESkxWn3g,0.534,0.511,0.472,0.614,4,0.11,-9.277,1,0.091,127.978,4,0.0399
194,coming_of_age,Kids,Current Joys,6ixkZ2Q9gQeh52C6GxbETg,0.508,0.827,0.66,0.403,6,0.0756,-9.669,1,0.0337,113.449,4,0.904
195,coming_of_age,Everybody Wants To Rule The World,Tears For Fears,4RvWPyQ5RL0ao9LPZeSouE,0.347,0.645,0.795,0.00389,7,0.104,-12.095,1,0.0527,112.067,4,0.535
196,coming_of_age,Tongue Tied,Grouplove,0GO8y8jQk1PkHzS31d699N,0.00847,0.56,0.936,0,3,0.161,-5.835,1,0.0439,112.96,4,0.371
197,coming_of_age,It's Not Living (If It's Not With You),The 1975,3TgMcrV32NUKjEG2ujn9eh,0.000254,0.618,0.837,0.000378,1,0.0618,-5.338,1,0.0304,121.227,4,0.526
198,coming_of_age,Hard Times,Paramore,0w5Bdu51Ka25Pf3hojsKHh,0.00647,0.695,0.818,4.87E-06,5,0.0219,-5.379,0,0.0334,119.965,4,0.916
199,coming_of_age,Generation Why,Conan Gray,79e2GU4RLPjAqnijfvsXYr,0.347,0.561,0.684,2.93E-06,9,0.122,-8.235,1,0.0669,81.977,4,0.528
200,coming_of_age,Death Of A Strawberry,Dance Gavin Dance,0ZcQUwVyXgpUepJsvgOYgk,0.0297,0.576,0.955,0,4,0.054,-3.122,1,0.0458,124.972,4,0.752
201,coming_of_age,Aaj Kal Zindagi,Shankar-Ehsaan-Loy,4MnDLNhqL6HuSzFO4b4rvJ,0.21,0.639,0.617,0.00558,4,0.099,-8.897,1,0.0329,134.95,4,0.405
202,coming_of_age,Undercover Martyn,Two Door Cinema Club,0Hrd6CSafHHqKptyFppmqH,0.00025,0.442,0.872,1.74E-05,2,0.0602,-5.072,1,0.123,159.867,4,0.568
203,cyberpunk,Lost Umbrella,稲葉曇,2zAi85TQB7mLzl8P1ySAj9,0.0408,0.721,0.918,2.45E-05,10,0.233,-3.347,1,0.0678,137.03,4,0.965
204,cyberpunk,Bad Apple!! feat.nomico,Alstroemeria Records,57JRZbE80MLsYbmb24cPee,1.63E-05,0.487,0.753,0.000715,1,0.0977,-3.184,0,0.031,138.009,4,0.245
205,cyberpunk,Star Eater,Various Artists,018SQDupRTRsl1Wolu1X0c,0.618,0.577,0.555,0.866,2,0.116,-9.045,1,0.0598,189.97,3,0.147
206,cyberpunk,0:59,Danger,1r5zaKfwOz92HaXXLExw7u,0.0342,0.872,0.384,0.852,10,0.112,-7.517,0,0.0623,132.027,4,0.455
207,cyberpunk,Flux,Shortwire,6Ylxg3Xx9H3XqYrXGW5VKX,0.208,0.565,0.796,0.918,2,0.0603,-11.043,1,0.0469,100.011,4,0.0341
208,cyberpunk,Not of This World,Dynatron,7a0FMMOewudf9673dtW0zf,0.000409,0.589,0.908,0.913,9,0.0728,-5.97,0,0.043,112.067,4,0.495
209,cyberpunk,Hide and Seek,Imogen Heap,7mMlbJlXXo2mRtQ4R9sIzD,0.909,0.451,0.166,0,9,0.19,-11.125,1,0.0696,121.123,4,0.0901
210,cyberpunk,Kagerou Days,Jin,6c6fQ8k4yIUnLJEPy7zj3z,0.000838,0.585,0.918,0.0893,11,0.166,-3.132,0,0.0482,99.986,4,0.966
211,cyberpunk,Fire Dance,Mersiv,3IICGfnISboAKaSudbZqPk,0.00604,0.487,0.925,1.05E-06,11,0.414,-3.755,0,0.306,140.149,4,0.5
212,supernatural,Horns,Bryce Fox,49qEikVVPd6PgH6S2pbXjZ,0.081,0.49,0.753,2.85E-06,6,0.268,-5.411,1,0.238,156.241,4,0.325
213,supernatural,Glory And Gore,Lorde,60jI0JgMLLj1VggHJVhtRs,0.285,0.689,0.377,0,1,0.268,-8.761,1,0.0397,143.946,4,0.294
214,supernatural,Seven Devils,Florence + The Machine,5qaLfqAUiqvsoL0l4T05Yx,0.00913,0.368,0.781,0.000308,9,0.0477,-5.6,0,0.0379,58.534,4,0.211
215,supernatural,Don't Fear the Reaper,The Spiritual Machines,6uSdrEiGAARej0o6Noi5Cx,0.201,0.344,0.535,0.00402,9,0.0851,-9.301,0,0.0396,89.986,4,0.0983
216,supernatural,Hedwig's Theme,John Williams,1n8NKQRg8LVHy7oUhUgbFF,0.897,0.156,0.162,0.691,2,0.111,-17.101,0,0.036,73.407,4,0.077
217,supernatural,Fire Temple,Bobby Krlic,3gW27yBKGV7eC4XWzZLnn7,0.258,0.169,0.264,0.919,6,0.0643,-10.808,1,0.0423,113.302,3,0.0307
218,supernatural,Antipasto,Brian Reitzell,4qFJ2lSwXMDXk0zd92iFsQ,0.381,0.13,0.194,0.792,7,0.11,-16.157,1,0.035,98.391,3,0.0394
219,supernatural,Coquilles,Brian Reitzell,56xv2AYPZj746eVaSPgq5i,0.554,0.0785,0.0381,0.845,2,0.104,-25.835,0,0.0464,172.122,4,0.0268
220,supernatural,Soul Intro,Fxcklosbicos,0a6dYP49uFEAHe15tIXZU2,0.953,0.149,0.0792,0.986,4,0.124,-31.67,0,0.0346,64.113,3,0.195
221,eccentric,Choke,I DONT KNOW HOW BUT THEY FOUND ME,37mfTcSlX60JtAvAETytGs,0.00139,0.516,0.85,0,4,0.296,-3.909,0,0.0706,120.324,4,0.583
222,eccentric,Supermassive Black Hole,Muse,3lPr8ghNDBLc2uZovNyLs9,0.0492,0.668,0.921,0.00517,7,0.0877,-3.727,1,0.0439,120,4,0.782
223,eccentric,Losemyhead,littleDEATH,6OMYrlY0ioFeC0y3SUjNLp,0.00173,0.551,0.907,0,7,0.206,-4.839,0,0.0689,147.955,4,0.933
224,eccentric,Little Dark Age,MGMT,2Y0iGXY6m6immVb2ktbseM,0.0102,0.705,0.712,0.000855,6,0.1,-6.156,1,0.0385,97.512,4,0.62
225,eccentric,Reality,Steel City Band,5iDp87PwrUT0tgCReHVdOV,0.153,0.553,0.816,0.00639,11,0.149,-6.296,0,0.0817,126.323,4,0.836
226,eccentric,Don't Know What To Do,The Edsels,2x5r1IvquyZ2pu36HyoutB,0.635,0.645,0.688,0.00183,0,0.0993,-6.196,1,0.0308,100.233,4,0.965
227,eccentric,MONTERO (Call Me By Your Name),Lil Nas X,67BtfxlNbhBmCDR2L2l8qd,0.297,0.61,0.508,0,8,0.384,-6.682,0,0.152,178.818,4,0.758
228,eccentric,Come Here,Dominic Fike,3Wgs96Z4TdCpnqFj2CxpsI,0.0021,0.497,0.789,0.000528,6,0.28,-0.947,1,0.0809,81.154,4,0.459
229,eccentric,Silvertongue,Young the Giant,0yTJtxZJ5VLfBEHhiNUNeY,0.00975,0.673,0.789,0,0,0.752,-4.288,1,0.0408,100.043,4,0.841
